Incremental optimization
Loading w10000
Parameters: K = 1, epsilon = 0.001, max_optimization_iter = 10, opt_stop_cond = 0.001, relinearize_skip = 1, relin_tree_depth = 2147483647, print_frequency = 100
measurements.size() = 64311
Value 1220: (gtsam::Pose2)
(-50.8582, -53.1124, -1.34094)

Value 1221: (gtsam::Pose2)
(-49.8756, -52.8935, 0.227355)

Value 1222: (gtsam::Pose2)
(-48.9026, -52.6703, 0.219438)

Value 1223: (gtsam::Pose2)
(-47.9579, -52.45, 0.22658)

Value 1224: (gtsam::Pose2)
(-46.9667, -52.2072, 0.233154)

Value 1225: (gtsam::Pose2)
(-45.9987, -51.971, 0.238159)

Value 1226: (gtsam::Pose2)
(-46.2291, -51.0379, 1.81153)

Value 1227: (gtsam::Pose2)
(-46.4426, -50.0651, 1.80655)

Value 1228: (gtsam::Pose2)
(-46.6685, -49.0584, 1.81189)

Value 1229: (gtsam::Pose2)
(-46.8965, -48.0869, 1.80414)

Value 1230: (gtsam::Pose2)
(-47.1446, -47.1101, 1.80256)

Value 1231: (gtsam::Pose2)
(-46.1595, -46.8985, 0.239219)

Value 1232: (gtsam::Pose2)
(-45.206, -46.6423, 0.229107)

Value 1233: (gtsam::Pose2)
(-44.1866, -46.4033, 0.232781)

Value 1234: (gtsam::Pose2)
(-43.2385, -46.2063, 0.236727)

Value 1235: (gtsam::Pose2)
(-42.2758, -45.9923, 0.232738)

Value 1236: (gtsam::Pose2)
(-42.4904, -45.0033, 1.79835)

Value 1237: (gtsam::Pose2)
(-42.7174, -44.0613, 1.80386)

Value 1238: (gtsam::Pose2)
(-42.9254, -43.0707, 1.79812)

Value 1239: (gtsam::Pose2)
(-43.1332, -42.1096, 1.79909)

Value 1240: (gtsam::Pose2)
(-43.3617, -41.133, 1.78463)

Value 1241: (gtsam::Pose2)
(-44.3573, -41.352, -2.93179)

Value 1242: (gtsam::Pose2)
(-45.3224, -41.589, -2.92378)

Value 1243: (gtsam::Pose2)
(-46.3066, -41.814, -2.91665)

Value 1244: (gtsam::Pose2)
(-47.2766, -42.0491, -2.91292)

Value 1245: (gtsam::Pose2)
(-48.2637, -42.2892, -2.9)

Value 1246: (gtsam::Pose2)
(-48.0332, -43.2592, -1.33818)

Value 1247: (gtsam::Pose2)
(-47.797, -44.2008, -1.32433)

Value 1248: (gtsam::Pose2)
(-47.5849, -45.1384, -1.33439)

Value 1249: (gtsam::Pose2)
(-47.3521, -46.1251, -1.33492)

Value 1250: (gtsam::Pose2)
(-47.1164, -47.0852, -1.33008)

Value 1251: (gtsam::Pose2)
(-46.1721, -46.8528, 0.23667)

Value 1252: (gtsam::Pose2)
(-45.1783, -46.6426, 0.23381)

Value 1253: (gtsam::Pose2)
(-44.2123, -46.4408, 0.217179)

Value 1254: (gtsam::Pose2)
(-43.242, -46.2116, 0.22409)

Value 1255: (gtsam::Pose2)
(-42.2667, -45.9907, 0.227765)

Value 1256: (gtsam::Pose2)
(-42.0374, -46.9636, -1.34251)

Value 1257: (gtsam::Pose2)
(-41.8257, -47.9293, -1.34288)

Value 1258: (gtsam::Pose2)
(-41.5763, -48.8999, -1.3445)

Value 1259: (gtsam::Pose2)
(-41.3602, -49.8695, -1.35227)

Value 1260: (gtsam::Pose2)
(-41.1356, -50.8354, -1.3483)

Value 1261: (gtsam::Pose2)
(-40.1477, -50.6064, 0.223558)

Value 1262: (gtsam::Pose2)
(-39.1886, -50.3893, 0.219986)

Value 1263: (gtsam::Pose2)
(-38.2077, -50.1693, 0.220342)

Value 1264: (gtsam::Pose2)
(-37.2329, -49.963, 0.225556)

Value 1265: (gtsam::Pose2)
(-36.2531, -49.7304, 0.234742)

Value 1266: (gtsam::Pose2)
(-36.0404, -50.7188, -1.33634)

Value 1267: (gtsam::Pose2)
(-35.7934, -51.6587, -1.3415)

Value 1268: (gtsam::Pose2)
(-35.5705, -52.6269, -1.34125)

Value 1269: (gtsam::Pose2)
(-35.3463, -53.5806, -1.34517)

Value 1270: (gtsam::Pose2)
(-35.1184, -54.5601, -1.35239)

Value 1271: (gtsam::Pose2)
(-36.0898, -54.8149, -2.91158)

Value 1272: (gtsam::Pose2)
(-37.0966, -54.999, -2.9181)

Value 1273: (gtsam::Pose2)
(-38.0281, -55.2392, -2.91826)

Value 1274: (gtsam::Pose2)
(-39.0584, -55.4085, -2.92341)

Value 1275: (gtsam::Pose2)
(-40.014, -55.6456, -2.90225)

Value 1276: (gtsam::Pose2)
(-39.7788, -56.6156, -1.31762)

Value 1277: (gtsam::Pose2)
(-39.5678, -57.5614, -1.32562)

Value 1278: (gtsam::Pose2)
(-39.3483, -58.5413, -1.33283)

Value 1279: (gtsam::Pose2)
(-39.0683, -59.5086, -1.32962)

Value 1280: (gtsam::Pose2)
(-38.8556, -60.4957, -1.33459)

Value 1281: (gtsam::Pose2)
(-37.8575, -60.2516, 0.229434)

Value 1282: (gtsam::Pose2)
(-36.9039, -60.0233, 0.227746)

Value 1283: (gtsam::Pose2)
(-35.9343, -59.843, 0.238745)

Value 1284: (gtsam::Pose2)
(-34.9486, -59.5935, 0.226999)

Value 1285: (gtsam::Pose2)
(-33.9569, -59.3757, 0.223951)

Value 1286: (gtsam::Pose2)
(-34.1768, -58.4076, 1.80907)

Value 1287: (gtsam::Pose2)
(-34.3814, -57.4284, 1.81648)

Value 1288: (gtsam::Pose2)
(-34.6418, -56.4831, 1.8106)

Value 1289: (gtsam::Pose2)
(-34.908, -55.5553, 1.80926)

Value 1290: (gtsam::Pose2)
(-35.1279, -54.5525, 1.79249)

Value 1291: (gtsam::Pose2)
(-36.1138, -54.7936, -2.92019)

Value 1292: (gtsam::Pose2)
(-37.0606, -55.0273, -2.92631)

Value 1293: (gtsam::Pose2)
(-38.0721, -55.1947, -2.90825)

Value 1294: (gtsam::Pose2)
(-39.0436, -55.4127, -2.90671)

Value 1295: (gtsam::Pose2)
(-40.0366, -55.6611, -2.90293)

Value 1296: (gtsam::Pose2)
(-39.7905, -56.6098, -1.3233)

Value 1297: (gtsam::Pose2)
(-39.545, -57.529, -1.32497)

Value 1298: (gtsam::Pose2)
(-39.3043, -58.5115, -1.32291)

Value 1299: (gtsam::Pose2)
(-39.0967, -59.5256, -1.3363)

Value 1300: (gtsam::Pose2)
(-38.8718, -60.5056, -1.32124)

Value 1301: (gtsam::Pose2)
(-37.8868, -60.2543, 0.234285)

Value 1302: (gtsam::Pose2)
(-36.8861, -60.0204, 0.221454)

Value 1303: (gtsam::Pose2)
(-35.8992, -59.8092, 0.220886)

Value 1304: (gtsam::Pose2)
(-34.9623, -59.617, 0.221502)

Value 1305: (gtsam::Pose2)
(-33.9705, -59.3528, 0.228436)

Value 1306: (gtsam::Pose2)
(-33.7492, -60.368, -1.33165)

Value 1307: (gtsam::Pose2)
(-33.5411, -61.3629, -1.33833)

Value 1308: (gtsam::Pose2)
(-33.3577, -62.2901, -1.34794)

Value 1309: (gtsam::Pose2)
(-33.1294, -63.3135, -1.34555)

Value 1310: (gtsam::Pose2)
(-32.9261, -64.2886, -1.34778)

Value 1311: (gtsam::Pose2)
(-31.9141, -64.0883, 0.233152)

Value 1312: (gtsam::Pose2)
(-30.9612, -63.8534, 0.240345)

Value 1313: (gtsam::Pose2)
(-29.9424, -63.6281, 0.221735)

Value 1314: (gtsam::Pose2)
(-28.9684, -63.4021, 0.231085)

Value 1315: (gtsam::Pose2)
(-27.9739, -63.1507, 0.232498)

Value 1316: (gtsam::Pose2)
(-28.1819, -62.1471, 1.79994)

Value 1317: (gtsam::Pose2)
(-28.4057, -61.1861, 1.8047)

Value 1318: (gtsam::Pose2)
(-28.6193, -60.1921, 1.79425)

Value 1319: (gtsam::Pose2)
(-28.8769, -59.2324, 1.80248)

Value 1320: (gtsam::Pose2)
(-29.1143, -58.2859, 1.80103)

Value 1321: (gtsam::Pose2)
(-28.1409, -58.0452, 0.237277)

Value 1322: (gtsam::Pose2)
(-27.184, -57.8391, 0.228375)

Value 1323: (gtsam::Pose2)
(-26.2025, -57.6224, 0.23123)

Value 1324: (gtsam::Pose2)
(-25.2192, -57.3807, 0.236361)

Value 1325: (gtsam::Pose2)
(-24.2505, -57.1484, 0.230806)

Value 1326: (gtsam::Pose2)
(-24.0165, -58.1288, -1.34247)

Value 1327: (gtsam::Pose2)
(-23.7803, -59.1028, -1.35348)

Value 1328: (gtsam::Pose2)
(-23.5498, -60.0938, -1.35065)

Value 1329: (gtsam::Pose2)
(-23.3784, -61.0167, -1.33963)

Value 1330: (gtsam::Pose2)
(-23.1418, -61.9964, -1.33582)

Value 1331: (gtsam::Pose2)
(-22.1453, -61.7901, 0.236898)

Value 1332: (gtsam::Pose2)
(-21.1874, -61.5578, 0.227315)

Value 1333: (gtsam::Pose2)
(-20.2331, -61.3772, 0.242279)

Value 1334: (gtsam::Pose2)
(-19.2447, -61.1526, 0.221789)

Value 1335: (gtsam::Pose2)
(-18.2577, -60.9081, 0.212442)

Value 1336: (gtsam::Pose2)
(-18.4687, -59.9314, 1.80043)

Value 1337: (gtsam::Pose2)
(-18.7181, -58.9574, 1.79226)

Value 1338: (gtsam::Pose2)
(-18.95, -57.9632, 1.80826)

Value 1339: (gtsam::Pose2)
(-19.1358, -56.9671, 1.79901)

Value 1340: (gtsam::Pose2)
(-19.3808, -56.0052, 1.80573)

Value 1341: (gtsam::Pose2)
(-20.36, -56.2244, -2.90937)

Value 1342: (gtsam::Pose2)
(-21.3211, -56.4773, -2.91418)

Value 1343: (gtsam::Pose2)
(-22.297, -56.699, -2.90252)

Value 1344: (gtsam::Pose2)
(-23.2503, -56.9056, -2.91496)

Value 1345: (gtsam::Pose2)
(-24.2294, -57.1545, -2.90991)

Value 1346: (gtsam::Pose2)
(-23.9989, -58.1164, -1.35166)

Value 1347: (gtsam::Pose2)
(-23.7902, -59.0858, -1.33895)

Value 1348: (gtsam::Pose2)
(-23.5703, -60.0519, -1.34277)

Value 1349: (gtsam::Pose2)
(-23.3516, -61.0544, -1.35007)

Value 1350: (gtsam::Pose2)
(-23.1555, -62.0033, -1.35596)

Value 1351: (gtsam::Pose2)
(-22.17, -61.7839, 0.224847)

Value 1352: (gtsam::Pose2)
(-21.1847, -61.5474, 0.236978)

Value 1353: (gtsam::Pose2)
(-20.2123, -61.3443, 0.228619)

Value 1354: (gtsam::Pose2)
(-19.264, -61.1681, 0.228885)

Value 1355: (gtsam::Pose2)
(-18.2973, -60.9109, 0.231502)

Value 1356: (gtsam::Pose2)
(-18.4805, -59.9384, 1.78357)

Value 1357: (gtsam::Pose2)
(-18.7045, -58.9582, 1.78941)

Value 1358: (gtsam::Pose2)
(-18.9269, -57.9982, 1.80563)

Value 1359: (gtsam::Pose2)
(-19.128, -56.9963, 1.80015)

Value 1360: (gtsam::Pose2)
(-19.3773, -56.0031, 1.81328)

Value 1361: (gtsam::Pose2)
(-20.3398, -56.2317, -2.90047)

Value 1362: (gtsam::Pose2)
(-21.3166, -56.4356, -2.90807)

Value 1363: (gtsam::Pose2)
(-22.291, -56.6801, -2.92017)

Value 1364: (gtsam::Pose2)
(-23.2618, -56.9159, -2.91591)

Value 1365: (gtsam::Pose2)
(-24.2298, -57.1402, -2.90158)

Value 1366: (gtsam::Pose2)
(-24.4894, -56.1772, 1.80791)

Value 1367: (gtsam::Pose2)
(-24.7198, -55.1978, 1.79965)

Value 1368: (gtsam::Pose2)
(-24.9214, -54.2497, 1.81131)

Value 1369: (gtsam::Pose2)
(-25.1523, -53.2469, 1.80866)

Value 1370: (gtsam::Pose2)
(-25.3852, -52.2715, 1.80815)

Value 1371: (gtsam::Pose2)
(-26.3673, -52.5069, -2.91459)

Value 1372: (gtsam::Pose2)
(-27.3525, -52.7687, -2.90793)

Value 1373: (gtsam::Pose2)
(-28.3175, -53.0016, -2.91062)

Value 1374: (gtsam::Pose2)
(-29.2854, -53.2145, -2.91417)

Value 1375: (gtsam::Pose2)
(-30.269, -53.4435, -2.91083)

Value 1376: (gtsam::Pose2)
(-30.4852, -52.4564, 1.79169)

Value 1377: (gtsam::Pose2)
(-30.7315, -51.4859, 1.78534)

Value 1378: (gtsam::Pose2)
(-30.928, -50.5069, 1.79626)

Value 1379: (gtsam::Pose2)
(-31.1584, -49.5384, 1.80418)

Value 1380: (gtsam::Pose2)
(-31.4074, -48.5553, 1.80061)

Value 1381: (gtsam::Pose2)
(-30.427, -48.3515, 0.230826)

Value 1382: (gtsam::Pose2)
(-29.4502, -48.0774, 0.244808)

Value 1383: (gtsam::Pose2)
(-28.4856, -47.8729, 0.23447)

Value 1384: (gtsam::Pose2)
(-27.4741, -47.6709, 0.220344)

Value 1385: (gtsam::Pose2)
(-26.5238, -47.4452, 0.231274)

Value 1386: (gtsam::Pose2)
(-26.7045, -46.4863, 1.79538)

Value 1387: (gtsam::Pose2)
(-26.9009, -45.5561, 1.81746)

Value 1388: (gtsam::Pose2)
(-27.3107, -44.5629, 1.85974)

Value 1389: (gtsam::Pose2)
(-27.5641, -43.5586, 1.81596)

Value 1390: (gtsam::Pose2)
(-27.767, -42.5977, 1.80766)

Value 1391: (gtsam::Pose2)
(-26.8184, -42.3687, 0.228866)

Value 1392: (gtsam::Pose2)
(-25.8397, -42.1205, 0.227023)

Value 1393: (gtsam::Pose2)
(-24.8642, -41.8972, 0.218822)

Value 1394: (gtsam::Pose2)
(-23.8502, -41.6831, 0.221635)

Value 1395: (gtsam::Pose2)
(-22.8734, -41.456, 0.212323)

Value 1396: (gtsam::Pose2)
(-23.1052, -40.4796, 1.79152)

Value 1397: (gtsam::Pose2)
(-23.3191, -39.5005, 1.79774)

Value 1398: (gtsam::Pose2)
(-23.5637, -38.5363, 1.79455)

Value 1399: (gtsam::Pose2)
(-23.7601, -37.5457, 1.79642)

Value 1400: (gtsam::Pose2)
(-24.0161, -36.6008, 1.80919)

Value 1401: (gtsam::Pose2)
(-24.9938, -36.8307, -2.91554)

Value 1402: (gtsam::Pose2)
(-25.9682, -37.0454, -2.90611)

Value 1403: (gtsam::Pose2)
(-26.9425, -37.2844, -2.90941)

Value 1404: (gtsam::Pose2)
(-27.9228, -37.5115, -2.91413)

Value 1405: (gtsam::Pose2)
(-28.9265, -37.7371, -2.9071)

Value 1406: (gtsam::Pose2)
(-28.677, -38.718, -1.34478)

Value 1407: (gtsam::Pose2)
(-28.4711, -39.6535, -1.33347)

Value 1408: (gtsam::Pose2)
(-28.2094, -40.6343, -1.34215)

Value 1409: (gtsam::Pose2)
(-28.0231, -41.6492, -1.34356)

Value 1410: (gtsam::Pose2)
(-27.7864, -42.6087, -1.34556)

Value 1411: (gtsam::Pose2)
(-26.8095, -42.3516, 0.227322)

Value 1412: (gtsam::Pose2)
(-25.8448, -42.1443, 0.233083)

Value 1413: (gtsam::Pose2)
(-24.845, -41.8898, 0.221775)

Value 1414: (gtsam::Pose2)
(-23.8609, -41.674, 0.226239)

Value 1415: (gtsam::Pose2)
(-22.8583, -41.4572, 0.21855)

Value 1416: (gtsam::Pose2)
(-23.087, -40.4784, 1.80429)

Value 1417: (gtsam::Pose2)
(-23.3326, -39.5332, 1.8022)

Value 1418: (gtsam::Pose2)
(-23.5508, -38.5422, 1.79554)

Value 1419: (gtsam::Pose2)
(-23.8045, -37.5631, 1.79946)

Value 1420: (gtsam::Pose2)
(-24.0317, -36.5982, 1.79536)

Value 1421: (gtsam::Pose2)
(-24.9882, -36.8116, -2.90872)

Value 1422: (gtsam::Pose2)
(-25.9862, -37.0632, -2.89522)

Value 1423: (gtsam::Pose2)
(-26.9574, -37.2947, -2.90381)

Value 1424: (gtsam::Pose2)
(-27.9236, -37.528, -2.90275)

Value 1425: (gtsam::Pose2)
(-28.9151, -37.7283, -2.92119)

Value 1426: (gtsam::Pose2)
(-28.6821, -38.6794, -1.33879)

Value 1427: (gtsam::Pose2)
(-28.4674, -39.6542, -1.33766)

Value 1428: (gtsam::Pose2)
(-28.2212, -40.6471, -1.32136)

Value 1429: (gtsam::Pose2)
(-28.0005, -41.6117, -1.33327)

Value 1430: (gtsam::Pose2)
(-27.7767, -42.6117, -1.31779)

Value 1431: (gtsam::Pose2)
(-26.8037, -42.366, 0.233926)

Value 1432: (gtsam::Pose2)
(-25.8464, -42.1121, 0.223006)

Value 1433: (gtsam::Pose2)
(-24.8678, -41.8947, 0.227556)

Value 1434: (gtsam::Pose2)
(-23.8601, -41.681, 0.219716)

Value 1435: (gtsam::Pose2)
(-22.8729, -41.4734, 0.22305)

Value 1436: (gtsam::Pose2)
(-23.1006, -40.4565, 1.79486)

Value 1437: (gtsam::Pose2)
(-23.3222, -39.5237, 1.8056)

Value 1438: (gtsam::Pose2)
(-23.5592, -38.5209, 1.79811)

Value 1439: (gtsam::Pose2)
(-23.7885, -37.5485, 1.80119)

Value 1440: (gtsam::Pose2)
(-23.9938, -36.5857, 1.80248)

Value 1441: (gtsam::Pose2)
(-24.9688, -36.811, -2.90319)

Value 1442: (gtsam::Pose2)
(-25.968, -37.0378, -2.90586)

Value 1443: (gtsam::Pose2)
(-26.957, -37.2847, -2.90155)

Value 1444: (gtsam::Pose2)
(-27.9243, -37.5061, -2.91606)

Value 1445: (gtsam::Pose2)
(-28.8966, -37.7132, -2.91782)

Value 1446: (gtsam::Pose2)
(-28.709, -38.6895, -1.33991)

Value 1447: (gtsam::Pose2)
(-28.448, -39.6741, -1.34416)

Value 1448: (gtsam::Pose2)
(-28.2091, -40.6778, -1.34471)

Value 1449: (gtsam::Pose2)
(-28.0039, -41.6124, -1.34667)

Value 1450: (gtsam::Pose2)
(-27.7664, -42.5893, -1.34144)

Value 1451: (gtsam::Pose2)
(-26.7961, -42.3449, 0.238601)

Value 1452: (gtsam::Pose2)
(-25.8462, -42.1151, 0.232478)

Value 1453: (gtsam::Pose2)
(-24.8447, -41.8965, 0.223003)

Value 1454: (gtsam::Pose2)
(-23.8509, -41.6566, 0.201026)

Value 1455: (gtsam::Pose2)
(-22.8741, -41.4817, 0.224589)

Value 1456: (gtsam::Pose2)
(-22.6532, -42.4239, -1.3462)

Value 1457: (gtsam::Pose2)
(-22.4936, -43.3595, -1.37389)

Value 1458: (gtsam::Pose2)
(-22.2106, -44.348, -1.33835)

Value 1459: (gtsam::Pose2)
(-21.9832, -45.3133, -1.33268)

Value 1460: (gtsam::Pose2)
(-21.7031, -46.2594, -1.327)

Value 1461: (gtsam::Pose2)
(-22.6673, -46.5076, -2.93003)

Value 1462: (gtsam::Pose2)
(-23.6559, -46.7179, -2.90639)

Value 1463: (gtsam::Pose2)
(-24.6162, -46.9915, -2.91078)

Value 1464: (gtsam::Pose2)
(-25.5592, -47.1797, -2.90658)

Value 1465: (gtsam::Pose2)
(-26.5361, -47.4485, -2.90989)

Value 1466: (gtsam::Pose2)
(-26.309, -48.4077, -1.341)

Value 1467: (gtsam::Pose2)
(-26.0951, -49.3733, -1.33991)

Value 1468: (gtsam::Pose2)
(-25.8402, -50.3299, -1.33907)

Value 1469: (gtsam::Pose2)
(-25.6117, -51.2959, -1.32698)

Value 1470: (gtsam::Pose2)
(-25.3975, -52.2844, -1.34407)

Value 1471: (gtsam::Pose2)
(-24.4213, -52.0544, 0.235121)

Value 1472: (gtsam::Pose2)
(-23.4334, -51.815, 0.238405)

Value 1473: (gtsam::Pose2)
(-22.4872, -51.5977, 0.236535)

Value 1474: (gtsam::Pose2)
(-21.5085, -51.3742, 0.244166)

Value 1475: (gtsam::Pose2)
(-20.5275, -51.1093, 0.232946)

Value 1476: (gtsam::Pose2)
(-20.2853, -52.0918, -1.34379)

Value 1477: (gtsam::Pose2)
(-20.0664, -53.097, -1.32079)

Value 1478: (gtsam::Pose2)
(-19.8534, -54.0454, -1.33419)

Value 1479: (gtsam::Pose2)
(-19.6285, -55.0249, -1.32206)

Value 1480: (gtsam::Pose2)
(-19.3664, -56.0079, -1.33038)

Value 1481: (gtsam::Pose2)
(-20.3377, -56.2325, -2.91181)

Value 1482: (gtsam::Pose2)
(-21.2978, -56.4574, -2.90845)

Value 1483: (gtsam::Pose2)
(-22.29, -56.6995, -2.91234)

Value 1484: (gtsam::Pose2)
(-23.2637, -56.9201, -2.90865)

Value 1485: (gtsam::Pose2)
(-24.2283, -57.1385, -2.90608)

Value 1486: (gtsam::Pose2)
(-24.0058, -58.1386, -1.3427)

Value 1487: (gtsam::Pose2)
(-23.813, -59.0921, -1.34476)

Value 1488: (gtsam::Pose2)
(-23.5922, -60.056, -1.34815)

Value 1489: (gtsam::Pose2)
(-23.3454, -61.0428, -1.326)

Value 1490: (gtsam::Pose2)
(-23.108, -62.0259, -1.34402)

Value 1491: (gtsam::Pose2)
(-22.1762, -61.7806, 0.233796)

Value 1492: (gtsam::Pose2)
(-21.1935, -61.5698, 0.245158)

Value 1493: (gtsam::Pose2)
(-20.2212, -61.3515, 0.226131)

Value 1494: (gtsam::Pose2)
(-19.241, -61.1504, 0.230086)

Value 1495: (gtsam::Pose2)
(-18.2535, -60.9388, 0.213383)

Value 1496: (gtsam::Pose2)
(-18.484, -59.9367, 1.78532)

Value 1497: (gtsam::Pose2)
(-18.6994, -58.955, 1.80157)

Value 1498: (gtsam::Pose2)
(-18.9398, -57.9767, 1.79273)

Value 1499: (gtsam::Pose2)
(-19.1708, -57.0032, 1.79417)

Value 1500: (gtsam::Pose2)
(-19.391, -56.0024, 1.80982)

Value 1501: (gtsam::Pose2)
(-20.3652, -56.2315, -2.90705)

Value 1502: (gtsam::Pose2)
(-21.3228, -56.4593, -2.90646)

Value 1503: (gtsam::Pose2)
(-22.2832, -56.6817, -2.91031)

Value 1504: (gtsam::Pose2)
(-23.2808, -56.9176, -2.91018)

Value 1505: (gtsam::Pose2)
(-24.2281, -57.1376, -2.91492)

Value 1506: (gtsam::Pose2)
(-24.4691, -56.1759, 1.80345)

Value 1507: (gtsam::Pose2)
(-24.7089, -55.1907, 1.80471)

Value 1508: (gtsam::Pose2)
(-24.9537, -54.214, 1.81249)

Value 1509: (gtsam::Pose2)
(-25.1637, -53.2424, 1.80139)

Value 1510: (gtsam::Pose2)
(-25.385, -52.2892, 1.80858)

Value 1511: (gtsam::Pose2)
(-26.3587, -52.5076, -2.91503)

Value 1512: (gtsam::Pose2)
(-27.3449, -52.7351, -2.91334)

Value 1513: (gtsam::Pose2)
(-28.3116, -52.9834, -2.91125)

Value 1514: (gtsam::Pose2)
(-29.3003, -53.2041, -2.91265)

Value 1515: (gtsam::Pose2)
(-30.2686, -53.4344, -2.91865)

Value 1516: (gtsam::Pose2)
(-30.0321, -54.399, -1.34622)

Value 1517: (gtsam::Pose2)
(-29.8084, -55.3841, -1.34261)

Value 1518: (gtsam::Pose2)
(-29.5866, -56.3127, -1.33801)

Value 1519: (gtsam::Pose2)
(-29.3476, -57.3079, -1.32795)

Value 1520: (gtsam::Pose2)
(-29.1089, -58.3007, -1.33296)

Value 1521: (gtsam::Pose2)
(-28.1391, -58.0485, 0.230357)

Value 1522: (gtsam::Pose2)
(-27.1485, -57.8359, 0.222973)

Value 1523: (gtsam::Pose2)
(-26.1879, -57.6405, 0.233037)

Value 1524: (gtsam::Pose2)
(-25.2125, -57.3779, 0.228091)

Value 1525: (gtsam::Pose2)
(-24.2413, -57.1396, 0.236034)

Value 1526: (gtsam::Pose2)
(-24.4621, -56.1634, 1.80498)

Value 1527: (gtsam::Pose2)
(-24.713, -55.1978, 1.80631)

Value 1528: (gtsam::Pose2)
(-24.9263, -54.2172, 1.79886)

Value 1529: (gtsam::Pose2)
(-25.1473, -53.2426, 1.80732)

Value 1530: (gtsam::Pose2)
(-25.3899, -52.2764, 1.80925)

Value 1531: (gtsam::Pose2)
(-26.3805, -52.5125, -2.9111)

Value 1532: (gtsam::Pose2)
(-27.3437, -52.7496, -2.90748)

Value 1533: (gtsam::Pose2)
(-28.3292, -53.0036, -2.91127)

Value 1534: (gtsam::Pose2)
(-29.2841, -53.2006, -2.90302)

Value 1535: (gtsam::Pose2)
(-30.2641, -53.4438, -2.9121)

Value 1536: (gtsam::Pose2)
(-30.5029, -52.4657, 1.78811)

Value 1537: (gtsam::Pose2)
(-30.7245, -51.4734, 1.79792)

Value 1538: (gtsam::Pose2)
(-30.9358, -50.5004, 1.78642)

Value 1539: (gtsam::Pose2)
(-31.1848, -49.5282, 1.79635)

Value 1540: (gtsam::Pose2)
(-31.413, -48.5713, 1.80747)

Value 1541: (gtsam::Pose2)
(-32.3918, -48.801, -2.91511)

Value 1542: (gtsam::Pose2)
(-33.3526, -49.0258, -2.91375)

Value 1543: (gtsam::Pose2)
(-34.3167, -49.2459, -2.90727)

Value 1544: (gtsam::Pose2)
(-35.2967, -49.4804, -2.9008)

Value 1545: (gtsam::Pose2)
(-36.2707, -49.7096, -2.91049)

Value 1546: (gtsam::Pose2)
(-36.497, -48.7535, 1.79702)

Value 1547: (gtsam::Pose2)
(-36.7059, -47.804, 1.80634)

Value 1548: (gtsam::Pose2)
(-36.964, -46.8238, 1.79405)

Value 1549: (gtsam::Pose2)
(-37.1826, -45.8598, 1.78912)

Value 1550: (gtsam::Pose2)
(-37.4012, -44.8705, 1.79065)

Value 1551: (gtsam::Pose2)
(-36.4172, -44.6294, 0.215936)

Value 1552: (gtsam::Pose2)
(-35.4699, -44.4526, 0.252597)

Value 1553: (gtsam::Pose2)
(-34.5228, -44.1825, 0.262654)

Value 1554: (gtsam::Pose2)
(-33.567, -43.9181, 0.236962)

Value 1555: (gtsam::Pose2)
(-32.553, -43.7026, 0.229492)

Value 1556: (gtsam::Pose2)
(-32.3349, -44.6583, -1.34402)

Value 1557: (gtsam::Pose2)
(-32.1031, -45.624, -1.32423)

Value 1558: (gtsam::Pose2)
(-31.8553, -46.5741, -1.32977)

Value 1559: (gtsam::Pose2)
(-31.6498, -47.5797, -1.34757)

Value 1560: (gtsam::Pose2)
(-31.4143, -48.5503, -1.33179)

Value 1561: (gtsam::Pose2)
(-32.3792, -48.7735, -2.90926)

Value 1562: (gtsam::Pose2)
(-33.376, -49.0356, -2.91561)

Value 1563: (gtsam::Pose2)
(-34.3092, -49.2447, -2.90328)

Value 1564: (gtsam::Pose2)
(-35.2664, -49.4696, -2.90702)

Value 1565: (gtsam::Pose2)
(-36.2577, -49.7268, -2.91462)

Value 1566: (gtsam::Pose2)
(-36.0281, -50.7068, -1.3443)

Value 1567: (gtsam::Pose2)
(-35.7827, -51.6597, -1.33548)

Value 1568: (gtsam::Pose2)
(-35.5563, -52.6361, -1.34391)

Value 1569: (gtsam::Pose2)
(-35.3391, -53.5959, -1.358)

Value 1570: (gtsam::Pose2)
(-35.1268, -54.5696, -1.34279)

Value 1571: (gtsam::Pose2)
(-34.1539, -54.3372, 0.222725)

Value 1572: (gtsam::Pose2)
(-33.1931, -54.0752, 0.239379)

Value 1573: (gtsam::Pose2)
(-32.2094, -53.8884, 0.226851)

Value 1574: (gtsam::Pose2)
(-31.2362, -53.6644, 0.236492)

Value 1575: (gtsam::Pose2)
(-30.2608, -53.4489, 0.233691)

Value 1576: (gtsam::Pose2)
(-30.4886, -52.4704, 1.7897)

Value 1577: (gtsam::Pose2)
(-30.7156, -51.4782, 1.79655)

